Diameter,Height,Plot,HDR,Visit
5,63,8,126,62024
3,18,8,60,62024
4,47,8,117.5,62024
4,56,8,140,62024
3,34,8,113.3333333,62024
4,44,8,110,62024
4,46,8,115,62024
3,48,8,160,62024
3,32,8,106.6666667,62024
3,37,8,123.3333333,62024
4,41,8,102.5,62024
3,40,8,133.3333333,62024
2,26,8,130,62024
2,30,8,150,62024
3,43,8,143.3333333,62024
2,11,8,55,62024
7,83,8,118.5714286,62024
4,33,8,82.5,62024
4,41,8,102.5,62024
5,63,8,126,62024
4,59,8,147.5,62024
8,93,8,116.25,62024
7,86,8,122.8571429,62024
8,68,8,85,62024
4,44,9,110,62024
4,14,9,35,62024
3,21,9,70,62024
2,25,9,125,62024
4,24,9,60,62024
3,25,9,83.33333333,62024
7,67,9,95.71428571,62024
7,14,9,20,62024
3,29,9,96.66666667,62024
4,53,9,132.5,62024
3,14,9,46.66666667,62024
6,55,9,91.66666667,62024
3,24,9,80,62024
3,38,9,126.6666667,62024
4,54,9,135,62024
4,46,9,115,62024
4,34,9,85,62024
4,55,9,137.5,62024
7,13,9,18.57142857,62024
6,20,9,33.33333333,62024
3,11,9,36.66666667,62024
4,42,9,105,62024
3,17,9,56.66666667,62024
4,29,9,72.5,62024
4,26,9,65,62024
5,73,9,146,62024
3,51,9,170,62024
3,26,9,86.66666667,62024
3,17,9,56.66666667,62024
5,55,9,110,62024
4,34,9,85,62024
3,43,9,143.3333333,62024
5,21,9,42,62024
4,59,9,147.5,62024
3,23,9,76.66666667,62024
7,84,9,120,62024
2,14,9,70,62024
4,45,9,112.5,62024
3,32,9,106.6666667,62024
3,39,9,130,62024
3,9,9,30,62024
2,22,9,110,62024
6,18,9,30,62024
1,12,9,120,62024
4,30,9,75,62024
4,48,9,120,62024
2,14,9,70,62024
4,26,9,65,62024
2,7,9,35,62024
5,63,9,126,62024
5,58,9,116,62024
2,32,9,160,62024
6,40,9,66.66666667,62024
3,43,9,143.3333333,62024
3,30,9,100,62024
6,59,9,98.33333333,62024
3,38,9,126.6666667,62024
7,88,9,125.7142857,62024
3,36,9,120,62024
7,14,9,20,62024
5,59,9,118,62024
5,39,9,78,62024
4,44,9,110,62024
4,45,9,112.5,62024
7,53,9,75.71428571,62024
3,34,9,113.3333333,62024
3,17,9,56.66666667,62024
2,18,9,90,62024
5,54,9,108,62024
5,58,9,116,62024
3,40,9,133.3333333,62024
2,19,9,95,62024
4,61,9,152.5,62024
2,29,9,145,62024
6,45,9,75,62024
3,34,9,113.3333333,62024
3,33,9,110,62024
4,30,9,75,62024
3,9,9,30,62024
4,25,9,62.5,62024
5,62,9,124,62024
2,13,9,65,62024
2,36,9,180,62024
5,63,9,126,62024
5,60,9,120,62024
3,36,9,120,62024
2,29,9,145,62024
2,25,9,125,62024
8,25,9,31.25,62024
2,17,9,85,62024
4,18,9,45,62024
4,55,9,137.5,62024
3,17,9,56.66666667,62024
4,19,10,47.5,62024
4,26,10,65,62024
3,19,10,63.33333333,62024
3,21,10,70,62024
4,21,10,52.5,62024
3,32,10,106.6666667,62024
4,28,10,70,62024
5,58,10,116,62024
6,48,10,80,62024
2,15,10,75,62024
6,31,10,51.66666667,62024
4,44,10,110,62024
4,37,10,92.5,62024
3,29,10,96.66666667,62024
4,26,10,65,62024
3,32,10,106.6666667,62024
11,44,10,40,62024
3,23,10,76.66666667,62024
2,29,10,145,62024
3,30,10,100,62024
4,13,10,32.5,62024
3,21,10,70,62024
3,29,10,96.66666667,62024
3,16,10,53.33333333,62024
3,18,10,60,62024
6,21,10,35,62024
2,13,10,65,62024
4,19,10,47.5,62024
5,32,10,64,62024
5,44,10,88,62024
5,40,10,80,62024
6,52,10,86.66666667,62024
3,20,10,66.66666667,62024
5,35,10,70,62024
4,23,10,57.5,62024
2,10,10,50,62024
4,25,10,62.5,62024
6,29,10,48.33333333,62024
7,79,10,112.8571429,62024
3,32,10,106.6666667,62024
3,14,10,46.66666667,62024
4,22,10,55,62024
3,16,10,53.33333333,62024
3,16,10,53.33333333,62024
3,18,10,60,62024
1,11,10,110,62024
5,44,10,88,62024
3,24,10,80,62024
4,36,10,90,62024
8,58,10,72.5,62024
2,18,10,90,62024
3,17,10,56.66666667,62024
5,40,10,80,62024
5,32,10,64,62024
2,20,10,100,62024
3,32,10,106.6666667,62024
3,25,10,83.33333333,62024
5,40,10,80,62024
5,51,10,102,62024
7,62,10,88.57142857,62024
10,87,10,87,62024
10,86,10,86,62024
5,48,10,96,62024
4,40,10,100,62024
3,28,10,93.33333333,62024
7,55,10,78.57142857,62024
9,97,10,107.7777778,62024
12,120,10,100,62024
4,26,10,65,62024
4,40,10,100,62024
6,42,10,70,62024
4,40,10,100,62024
7,89,10,127.1428571,62024
7,68,10,97.14285714,62024
9,72,10,80,62024
3,22,10,73.33333333,62024
6,36,10,60,62024
3,26,10,86.66666667,62024
3,18,10,60,62024
2,19,10,95,62024
3,25,10,83.33333333,62024
4,36,10,90,62024
5,70,10,140,62024
2,20,10,100,62024
2,15,10,75,62024
3,22,10,73.33333333,62024
5,34,10,68,62024
2,15,10,75,62024
1,13,10,130,62024
4,28,10,70,62024
5,47,10,94,62024
4,39,10,97.5,62024
3,25,10,83.33333333,62024
3,29,10,96.66666667,62024
4,30,10,75,62024
3,29,10,96.66666667,62024
2,15,10,75,62024
4,33,10,82.5,62024
2,13,10,65,62024
3,42,10,140,62024
5,50,10,100,62024
5,55,10,110,62024
4,50,10,125,62024
4,48,10,120,62024
3,26,10,86.66666667,62024
2,17,10,85,62024
1,21,10,210,62024
4,40,10,100,62024
5,44,10,88,62024
5,77,10,154,62024
2,17,10,85,62024
4,26,10,65,62024
4,50,10,125,62024
3,44,10,146.6666667,62024
9,68,10,75.55555556,62024
3,48,10,160,62024
4,46,10,115,62024
4,48,10,120,62024
3,20,10,66.66666667,62024
1,12,10,120,62024
5,61,10,122,62024
5,54,10,108,62024
4,33,10,82.5,62024
3,37,10,123.3333333,62024
5,76,10,152,62024
4,45,10,112.5,62024
4,42,10,105,62024
3,47,10,156.6666667,62024
2,23,10,115,62024
4,47,10,117.5,62024
5,47,10,94,62024
8,74,10,92.5,62024
5,55,10,110,62024
4,40,10,100,62024
3,23,10,76.66666667,62024
6,66,10,110,62024
6,66,10,110,62024
6,57,10,95,62024
2,27,10,135,62024
3,36,10,120,62024
5,52,10,104,62024
5,64,10,128,62024
5,35,10,70,62024
4,32,10,80,62024
5,63,10,126,62024
5,58,10,116,62024
5,51,10,102,62024
4,43,10,107.5,62024
5,57,10,114,62024
4,33,1,82.5,122024
6,39,1,65,122024
7,64,1,91.42857143,122024
4,74,1,185,122024
6,68,1,113.3333333,122024
6,57,1,95,122024
7,43,1,61.42857143,122024
5,38,1,76,122024
6,87,1,145,122024
5,51,1,102,122024
5,86,1,172,122024
5,41,1,82,122024
7,81,1,115.7142857,122024
6,63,1,105,122024
6,58,1,96.66666667,122024
10,88,1,88,122024
12,97,1,80.83333333,122024
8,67,1,83.75,122024
8,70,1,87.5,122024
5,53,1,106,122024
5,57,1,114,122024
8,83,1,103.75,122024
5,30,1,60,122024
6,51,1,85,122024
4,35,1,87.5,122024
6,60,1,100,122024
6,76,1,126.6666667,122024
10,94,1,94,122024
15,121,1,80.66666667,122024
3,14,1,46.66666667,122024
4,28,1,70,122024
12,90,2,75,122024
15,84,2,56,122024
11,90,2,81.81818182,122024
26,203,3,78.07692308,122024
13,134,3,103.0769231,122024
10,114,3,114,122024
13,129,3,99.23076923,122024
14,102,3,72.85714286,122024
9,119,3,132.2222222,122024
11,70,3,63.63636364,122024
8,66,3,82.5,122024
14,131,3,93.57142857,122024
14,153,3,109.2857143,122024
12,157,3,130.8333333,122024
19,155,3,81.57894737,122024
14,176,3,125.7142857,122024
12,120,3,100,122024
9,113,3,125.5555556,122024
18,155,3,86.11111111,122024
23,155,3,67.39130435,122024
4,43,4,107.5,122024
6,69,4,115,122024
6,55,4,91.66666667,122024
9,120,5,133.3333333,122024
9,124,5,137.7777778,122024
8,113,5,141.25,122024
11,84,5,76.36363636,122024
6,60,5,100,122024
8,112,5,140,122024
6,56,5,93.33333333,122024
5,71,5,142,122024
6,56,5,93.33333333,122024
4,50,5,125,122024
9,91,5,101.1111111,122024
8,122,5,152.5,122024
9,120,5,133.3333333,122024
5,67,5,134,122024
7,94,5,134.2857143,122024
8,158,5,197.5,122024
10,118,5,118,122024
8,91,5,113.75,122024
7,96,5,137.1428571,122024
8,96,5,120,122024
5,82,5,164,122024
8,69,6,86.25,122024
13,67,6,51.53846154,122024
6,56,6,93.33333333,122024
8,48,6,60,122024
9,85,6,94.44444444,122024
11,96,6,87.27272727,122024
6,41,6,68.33333333,122024
11,114,6,103.6363636,122024
14,110,6,78.57142857,122024
6,57,6,95,122024
11,90,6,81.81818182,122024
5,46,6,92,122024
8,114,6,142.5,122024
14,109,6,77.85714286,122024
10,94,6,94,122024
6,51,6,85,122024
4,66,6,165,122024
7,58,6,82.85714286,122024
12,91,6,75.83333333,122024
8,104,6,130,122024
8,91,6,113.75,122024
6,71,6,118.3333333,122024
12,142,6,118.3333333,122024
11,93,6,84.54545455,122024
6,50,6,83.33333333,122024
50,111,6,22.2,122024
3,26,7,86.66666667,122024
3,9,7,30,122024
3,15,8,50,122024
5,40,8,80,122024
5,51,8,102,122024
9,95,8,105.5555556,122024
3,19,8,63.33333333,122024
3,15,8,50,122024
8,87,8,108.75,122024
5,62,8,124,122024
6,60,8,100,122024
6,54,8,90,122024
4,60,8,150,122024
5,60,8,120,122024
6,70,8,116.6666667,122024
8,45,8,56.25,122024
2,24,8,120,122024
4,31,8,77.5,122024
5,60,8,120,122024
3,15,8,50,122024
6,41,8,68.33333333,122024
6,66,8,110,122024
6,57,8,95,122024
8,64,8,80,122024
6,55,8,91.66666667,122024
6,30,8,50,122024
5,53,8,106,122024
7,65,8,92.85714286,122024
7,95,8,135.7142857,122024
6,45,8,75,122024
4,65,8,162.5,122024
2,23,8,115,122024
4,24,8,60,122024
7,75,8,107.1428571,122024
5,13,8,26,122024
5,56,8,112,122024
5,59,8,118,122024
5,29,8,58,122024
9,105,8,116.6666667,122024
7,73,8,104.2857143,122024
4,28,8,70,122024
6,66,8,110,122024
5,63,8,126,122024
8,104,8,130,122024
7,101,8,144.2857143,122024
5,66,8,132,122024
3,43,8,143.3333333,122024
5,29,8,58,122024
7,61,8,87.14285714,122024
4,31,8,77.5,122024
3,20,8,66.66666667,122024
9,55,8,61.11111111,122024
4,45,8,112.5,122024
7,70,8,100,122024
7,62,8,88.57142857,122024
7,70,8,100,122024
6,60,8,100,122024
3,38,8,126.6666667,122024
8,80,8,100,122024
6,84,8,140,122024
5,70,8,140,122024
3,70,8,233.3333333,122024
5,42,8,84,122024
6,47,8,78.33333333,122024
6,63,8,105,122024
5,50,8,100,122024
3,67,8,223.3333333,122024
5,60,8,120,122024
8,90,8,112.5,122024
8,82,8,102.5,122024
6,46,8,76.66666667,122024
7,62,8,88.57142857,122024
7,63,8,90,122024
7,77,8,110,122024
7,98,8,140,122024
2,28,8,140,122024
6,75,8,125,122024
4,32,8,80,122024
4,35,8,87.5,122024
7,64,8,91.42857143,122024
5,40,8,80,122024
4,35,8,87.5,122024
10,84,8,84,122024
4,90,8,225,122024
6,63,8,105,122024
8,70,8,87.5,122024
7,68,8,97.14285714,122024
5,65,8,130,122024
7,74,8,105.7142857,122024
7,77,8,110,122024
4,54,8,135,122024
2,20,8,100,122024
2,45,8,225,122024
3,49,8,163.3333333,122024
2,28,8,140,122024
3,50,8,166.6666667,122024
5,71,8,142,122024
6,85,8,141.6666667,122024
2,38,8,190,122024
3,44,8,146.6666667,122024
3,40,8,133.3333333,122024
2,30,8,150,122024
8,87,8,108.75,122024
3,39,8,130,122024
2,40,8,200,122024
3,40,8,133.3333333,122024
4,54,8,135,122024
2,30,8,150,122024
4,86,8,215,122024
5,63,8,126,122024
2,32,8,160,122024
3,48,8,160,122024
4,55,8,137.5,122024
2,30,8,150,122024
6,75,8,125,122024
5,60,8,120,122024
1,14,8,140,122024
2,33,8,165,122024
1,27,8,270,122024
2,40,8,200,122024
3,56,8,186.6666667,122024
1,18,8,180,122024
2,28,8,140,122024
2,43,8,215,122024
1,27,8,270,122024
3,55,8,183.3333333,122024
3,49,8,163.3333333,122024
7,52,8,74.28571429,122024
5,48,8,96,122024
3,29,8,96.66666667,122024
1,18,8,180,122024
3,52,8,173.3333333,122024
4,65,8,162.5,122024
6,94,8,156.6666667,122024
3,51,9,170,122024
6,97,9,161.6666667,122024
4,25,9,62.5,122024
6,72,9,120,122024
5,33,9,66,122024
8,91,9,113.75,122024
4,50,9,125,122024
7,108,9,154.2857143,122024
5,50,9,100,122024
4,64,9,160,122024
4,66,9,165,122024
4,60,9,150,122024
5,59,9,118,122024
4,43,9,107.5,122024
3,50,9,166.6666667,122024
4,44,9,110,122024
7,77,9,110,122024
2,20,9,100,122024
1,80,9,800,122024
6,84,9,140,122024
6,84,9,140,122024
5,55,9,110,122024
5,81,9,162,122024
5,56,9,112,122024
3,50,9,166.6666667,122024
7,120,9,171.4285714,122024
7,100,9,142.8571429,122024
6,89,9,148.3333333,122024
6,101,9,168.3333333,122024
5,68,9,136,122024
3,51,9,170,122024
5,29,10,58,122024
5,39,10,78,122024
5,44,10,88,122024
5,67,10,134,122024
7,70,10,100,122024
4,28,10,70,122024
5,47,10,94,122024
5,47,10,94,122024
7,70,10,100,122024
5,70,10,140,122024
8,79,10,98.75,122024
1,23,10,230,122024
1,27,10,270,122024
3,42,10,140,122024
6,60,10,100,122024
6,73,10,121.6666667,122024
9,56,10,62.22222222,122024
3,37,10,123.3333333,122024
13,91,10,70,122024
5,71,10,142,122024
6,26,10,43.33333333,122024
3,24,10,80,122024
1,22,10,220,122024
8,71,10,88.75,122024
4,25,10,62.5,122024
5,66,10,132,122024
7,63,10,90,122024
4,44,10,110,122024
4,40,10,100,122024
6,65,10,108.3333333,122024
7,68,10,97.14285714,122024
3,24,10,80,122024
1,22,10,220,122024
5,59,10,118,122024
5,31,10,62,122024
4,52,10,130,122024
7,46,10,65.71428571,122024
9,67,10,74.44444444,122024
6,53,10,88.33333333,122024
6,63,10,105,122024
6,80,10,133.3333333,122024
6,64,10,106.6666667,122024
1,22,10,220,122024
6,53,10,88.33333333,122024
7,38,10,54.28571429,122024
6,69,10,115,122024
5,46,10,92,122024
13,93,10,71.53846154,122024
6,54,10,90,122024
