Diameter,Height,Plot,HDR,Visit
2,25,9,125,52025
2,17,9,85,52025
3,22,9,73.33333333,52025
2,20,9,100,52025
2,17,9,85,52025
9,61,9,67.77777778,52025
5,57,9,114,52025
4,39,9,97.5,52025
4,31,9,77.5,52025
4,65,9,162.5,52025
5,101,9,202,52025
4,71,9,177.5,52025
5,70,9,140,52025
4,51,9,127.5,52025
4,72,9,180,52025
3,14,9,46.66666667,52025
6,54,9,90,52025
4,56,9,140,52025
4,80,9,200,52025
5,88,9,176,52025
4,55,9,137.5,52025
5,81,9,162,52025
5,55,9,110,52025
5,110,9,220,52025
6,115,9,191.6666667,52025
4,55,9,137.5,52025
5,70,9,140,52025
5,72,9,144,52025
5,58,10,116,52025
4,19,10,47.5,52025
4,15,10,37.5,52025
2,17,10,85,52025
3,40,10,133.3333333,52025
3,23,10,76.66666667,52025
12,79,10,65.83333333,52025
5,48,10,96,52025
3,33,10,110,52025
3,15,10,50,52025
9,114,10,126.6666667,52025
8,80,10,100,52025
9,86,10,95.55555556,52025
3,59,10,196.6666667,52025
6,61,10,101.6666667,52025
8,80,10,100,52025
3,21,10,70,52025
4,40,10,100,52025
2,12,10,60,52025
8,70,10,87.5,52025
6,88,10,146.6666667,52025
5,86,10,172,52025
4,48,10,120,52025
5,46,10,92,52025
10,121,10,121,52025
8,71,10,88.75,52025
9,126,10,140,52025
5,80,10,160,52025
8,93,10,116.25,52025
3,29,10,96.66666667,52025
6,75,10,125,52025
11,125,10,113.6363636,52025
4,51,10,127.5,52025
10,88,10,88,52025
4,29,10,72.5,52025
6,85,10,141.6666667,52025
3,19,10,63.33333333,52025
1,10,10,100,52025
2,13,10,65,52025
4,27,10,67.5,52025
3,21,10,70,52025
4,41,10,102.5,52025
7,80,10,114.2857143,52025
3,14,10,46.66666667,52025
2,16,10,80,52025
2,20,10,100,52025
4,29,10,72.5,52025
5,39,10,78,52025
5,18,10,36,52025
4,28,10,70,52025
4,36,10,90,52025
3,31,10,103.3333333,52025
5,29,10,58,52025
6,54,10,90,52025
2,30,10,150,52025
4,37,10,92.5,52025
